alias,pop,parent,dims,gating_method,gating_args,collapseDataForGating,groupBy,preprocessing_method,preprocessing_args
boundary,boundary,root,"FSC-A,SSC-A",boundary,"max=c(2.5e5,2.5e5)",NA,NA,NA,NA
nonDebris,nonDebris+,boundary,FSC-A,mindensity,"gate_range=c(0,1e5),num_peaks=3,ref_peak=1,adjust=1",NA,NA,NA,NA
PBMC,PBMC+,nonDebris,SSC-A,flowClust,"min=0,K=1,quantile=0.95",NA,NA,prior_flowClust,"min=0,K=1"
Singlets,FSC-W-,PBMC,FSC-W,tailgate,"tol=5e-3,num_peaks=2,ref_peak=2",NA,NA,standardize_flowset,NA
PE-A,PE-A-,Singlets,PE-A,tailgate,tol=1e-2,NA,NA,standardize_flowset,NA
*,CD3+/-,PE-A,CD3,mindensity,"gate_range=c(80,150)",NA,NA,NA,NA
*,CD19+/-,PE-A,CD19,mindensity,"gate_range=c(145,200),adjust=1.5",NA,NA,NA,NA
D_NK_M,CD3-CD19-,PE-A,"CD3,CD19",refGate,CD3-:CD19-,NA,NA,NA,NA
*,CD14+/-,D_NK_M,CD14,mindensity,NA,NA,NA,NA,NA
Lineage1,Lineage-,CD14-,Lineage,mindensity,NA,NA,NA,NA,NA
Lineage2,Lineage-,CD14+,Lineage,cytokine,tol=4e-2,NA,NA,standardize_flowset,
CD14-Lineage-,CD14-Lineage-,D_NK_M,"CD14,Lineage",refGate,CD14-:Lineage1,NA,NA,NA,NA
CD14+Lineage-,CD14+Lineage-,D_NK_M,"CD14,Lineage",refGate,CD14+:Lineage2,NA,NA,NA,NA
CD14+CD16+,CD16+,CD14+Lineage-,CD16,cytokine,tol=1e-2,NA,NA,standardize_flowset,
